Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------
| Tool Version      : Vivado v.2021.1_AR76722 (lin64) Build 3428450 Thu Jan 13 11:43:02 MST 2022
| Date              : Sun Apr  9 23:49:05 2023
| Host              : ws35 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command           : report_clock_utilization -verbose -file clock_utilization.txt
| Design            : FB1_uB
| Device            : xcvu19p-fsva3824
| Speed File        : -1  PRODUCTION 1.31 12-02-2020
| Temperature Grade : E
| Design State      : Routed
-------------------------------------------------------------------------------------------------

Clock Utilization Report

Table of Contents
-----------------
1. Clock Primitive Utilization
2. Global Clock Resources
3. Global Clock Source Details
4. Local Clock Details
5. Clock Regions : Clock Primitives
6. Clock Regions : Load Primitives
7. Clock Regions : Global Clock Summary
8. Clock Regions : Routing Resource Utilization
9. Device Cell Placement Summary for Global Clock g0
10. Device Cell Placement Summary for Global Clock g1
11. Device Cell Placement Summary for Global Clock g2
12. Device Cell Placement Summary for Global Clock g3
13. Device Cell Placement Summary for Global Clock g4
14. Device Cell Placement Summary for Global Clock g5
15. Device Cell Placement Summary for Global Clock g6
16. Device Cell Placement Summary for Global Clock g7
17. Device Cell Placement Summary for Global Clock g8
18. Device Cell Placement Summary for Global Clock g9
19. Device Cell Placement Summary for Global Clock g10
20. Device Cell Placement Summary for Global Clock g11
21. Device Cell Placement Summary for Global Clock g12
22. Device Cell Placement Summary for Global Clock g13
23. Device Cell Placement Summary for Global Clock g14
24. Device Cell Placement Summary for Global Clock g15
25. Device Cell Placement Summary for Global Clock g16
26. Device Cell Placement Summary for Global Clock g17
27. Device Cell Placement Summary for Global Clock g18
28. Device Cell Placement Summary for Global Clock g19
29. Device Cell Placement Summary for Global Clock g20
30. Device Cell Placement Summary for Global Clock g21
31. Device Cell Placement Summary for Global Clock g22
32. Device Cell Placement Summary for Global Clock g23
33. Device Cell Placement Summary for Global Clock g24
34. Device Cell Placement Summary for Global Clock g25
35. Device Cell Placement Summary for Global Clock g26
36. Device Cell Placement Summary for Global Clock g27
37. Device Cell Placement Summary for Global Clock g28
38. Device Cell Placement Summary for Global Clock g29
39. Device Cell Placement Summary for Global Clock g30
40. Device Cell Placement Summary for Global Clock g31
41. Device Cell Placement Summary for Global Clock g32
42. Device Cell Placement Summary for Global Clock g33
43. Device Cell Placement Summary for Global Clock g34
44. Device Cell Placement Summary for Global Clock g35
45. Device Cell Placement Summary for Global Clock g36
| Y9  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y8  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y7  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y6  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y5  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y4  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y3  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y2  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y1  |  0 |  0 |  0 |  0 |  0 |  0 |  0 | (R) (D) 128 |  0 |                     0 |
| Y0  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
+-----+----+----+----+----+----+----+----+-------------+----+-----------------------+


37. Device Cell Placement Summary for Global Clock g28
------------------------------------------------------

+-----------+-----------------+-------------------+-------------------------------------+-------------+---------------+----------+-------------+----------+----------------+----------+----------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock                               | Period (ns) | Waveform (ns) | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                          |
+-----------+-----------------+-------------------+-------------------------------------+-------------+---------------+----------+-------------+----------+----------------+----------+----------------------------------------------+
| g28       | BUFGCE_DIV/O    | X7Y10             | hstdm_rxclk_1200_bank69_block1_div4 |       6.668 | {0.000 3.334} | X7Y10    |         314 |        0 |              0 |        0 | hstdm_clkgen_1200_rx_bank69_block1/rxclkdiv4 |
+-----------+-----------------+-------------------+-------------------------------------+-------------+---------------+----------+-------------+----------+----------------+----------+----------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+----+----+----+----+----+----+----+-------------+----+-----------------------+
|     | X0 | X1 | X2 | X3 | X4 | X5 | X6 | X7          | X8 | HORIZONTAL PROG DELAY |
+-----+----+----+----+----+----+----+----+-------------+----+-----------------------+
| Y19 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y18 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y17 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y16 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y15 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y14 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y13 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y12 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y11 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y10 |  0 |  0 |  0 |  0 |  0 |  0 |  0 | (R) (D) 314 |  0 |                     0 |
| Y9  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y8  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y7  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y6  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y5  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y4  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y3  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y2  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y1  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y0  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
+-----+----+----+----+----+----+----+----+-------------+----+-----------------------+


38. Device Cell Placement Summary for Global Clock g29
------------------------------------------------------

+-----------+-----------------+-------------------+-------------------------------------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock                               | Period (ns) | Waveform (ns) | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                            |
+-----------+-----------------+-------------------+-------------------------------------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------+
| g29       | BUFGCE/O        | X7Y10             | hstdm_rxclk_1200_bank69_block1_div2 |       3.334 | {0.000 1.666} | X7Y10    |         128 |        0 |              0 |        0 | hstdm_clkgen_1200_rx_bank69_block1/fifo_rd_clk |
+-----------+-----------------+-------------------+-------------------------------------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+----+----+----+----+----+----+----+-------------+----+-----------------------+
|     | X0 | X1 | X2 | X3 | X4 | X5 | X6 | X7          | X8 | HORIZONTAL PROG DELAY |
+-----+----+----+----+----+----+----+----+-------------+----+-----------------------+
| Y19 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y18 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y17 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y16 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y15 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y14 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y13 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y12 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y11 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y10 |  0 |  0 |  0 |  0 |  0 |  0 |  0 | (R) (D) 128 |  0 |                     0 |
| Y9  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y8  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y7  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y6  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y5  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y4  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y3  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y2  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y1  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
| Y0  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |  0 |                     0 |
+-----+----+----+----+----+----+----+----+-------------+----+-----------------------+


39. Device Cell Placement Summary for Global Clock g30
------------------------------------------------------

+-----------+-----------------+-------------------+-------+-------------+-----------------+----------+-------------+----------+----------------+----------+------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock | Period (ns) | Waveform (ns)   | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net  |
+-----------+-----------------+-------------------+-------+-------------+-----------------+----------+-------------+----------+----------------+----------+------+
| g30       | BUFGCE/O        | X7Y10             | clk   |     500.000 | {0.000 250.000} | X4Y9     |         236 |        0 |              0 |        0 | clkz |
+-----------+-----------------+-------------------+-------+-------------+-----------------+----------+-------------+----------+----------------+----------+------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+----+----+----+-----+-------+----+----+--------+----+-----------------------+
|     | X0 | X1 | X2 | X3  | X4    | X5 | X6 | X7     | X8 | HORIZONTAL PROG DELAY |
+-----+----+----+----+-----+-------+----+----+--------+----+-----------------------+
| Y19 |  0 |  0 |  0 |   0 |     0 |  0 |  0 |      0 |  0 |                     0 |
| Y18 |  0 |  0 |  0 |   0 |     0 |  0 |  0 |      0 |  0 |                     0 |
| Y17 |  4 |  0 |  0 |   0 |     0 |  0 |  0 |      0 |  0 |                     0 |
| Y16 |  3 |  0 |  0 |   0 |     0 |  0 |  0 |      0 |  0 |                     0 |
| Y15 |  0 |  0 |  0 |   0 |     0 |  0 |  0 |      0 |  0 |                     0 |
| Y14 |  0 |  0 |  0 |   0 |     0 |  0 |  0 |      0 |  0 |                     0 |
| Y13 |  0 |  0 |  0 |   0 |     0 |  0 |  0 |      0 |  0 |                     0 |
| Y12 |  0 |  0 |  0 |   0 |     0 |  0 |  0 |      0 |  0 |                     0 |
| Y11 |  0 |  0 |  0 |   0 |     0 |  0 |  0 |      2 |  0 |                     5 |
| Y10 |  0 |  0 |  0 |   0 |     0 |  0 |  4 |  (D) 1 |  0 |                     6 |
| Y9  |  0 |  0 |  0 |   0 | (R) 0 |  0 |  0 |      0 |  0 |                     0 |
| Y8  |  0 |  0 |  0 |  56 |     0 |  0 |  0 |      0 |  0 |                     5 |
| Y7  |  0 |  0 |  2 |  11 |     0 |  0 |  0 |      0 |  0 |                     4 |
| Y6  |  0 |  0 |  0 |   0 |     0 |  0 |  0 |      0 |  0 |                     0 |
| Y5  |  0 |  0 |  0 |   0 |     0 |  0 |  0 |      0 |  0 |                     0 |
| Y4  |  0 |  0 |  0 |   0 |     3 |  0 |  0 |      0 |  1 |                     1 |
| Y3  |  0 |  0 |  0 |   0 |     2 |  2 |  0 |     24 |  0 |                     0 |
| Y2  |  0 |  0 |  0 |   0 |    31 |  4 |  0 |     15 |  0 |                     0 |
| Y1  |  0 |  0 |  0 |   0 |    70 |  1 |  0 |      0 |  0 |                     0 |
| Y0  |  0 |  0 |  0 |   0 |     0 |  0 |  0 |      0 |  0 |                     0 |
+-----+----+----+----+-----+-------+----+----+--------+----+-----------------------+


40. Device Cell Placement Summary for Global Clock g31
------------------------------------------------------

+-----------+-----------------+-------------------+--------------------+-------------+---------------+----------+-------------+----------+----------------+----------+--------------------------------------------------------------------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock              | Period (ns) | Waveform (ns) | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                                                                                    |
+-----------+-----------------+-------------------+--------------------+-------------+---------------+----------+-------------+----------+----------------+----------+--------------------------------------------------------------------------------------------------------+
| g31       | BUFGCE/O        | X7Y6              | haps_infra_clk_200 |       5.000 | {0.000 2.500} | X8Y8     |         166 |        0 |              0 |        0 | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/haps_infra_clk4 |
+-----------+-----------------+-------------------+--------------------+-------------+---------------+----------+-------------+----------+----------------+----------+--------------------------------------------------------------------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+----+----+----+----+----+----+----+--------+---------+-----------------------+
|     | X0 | X1 | X2 | X3 | X4 | X5 | X6 | X7     | X8      | HORIZONTAL PROG DELAY |
+-----+----+----+----+----+----+----+----+--------+---------+-----------------------+
| Y19 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y18 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y17 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y16 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y15 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y14 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y13 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y12 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y11 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y10 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y9  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |      25 |                     0 |
| Y8  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 | (R) 141 |                     0 |
| Y7  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y6  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  (D) 0 |       0 |                     0 |
| Y5  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y4  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y3  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y2  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y1  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
| Y0  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |      0 |       0 |                     0 |
+-----+----+----+----+----+----+----+----+--------+---------+-----------------------+


41. Device Cell Placement Summary for Global Clock g32
------------------------------------------------------

+-----------+-----------------+-------------------+----------------+-------------+-----------------+----------+-------------+----------+----------------+----------+----------------------------------------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock          | Period (ns) | Waveform (ns)   | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                                                        |
+-----------+-----------------+-------------------+----------------+-------------+-----------------+----------+-------------+----------+----------------+----------+----------------------------------------------------------------------------+
| g32       | BUFGCE/O        | X7Y6              | afpga_lock_clk |    1000.000 | {0.000 500.000} | X3Y7     |          33 |        0 |              0 |        0 | sysip_inst/bsa19_system_ip_u/anaconda_systemip_afpga_if_u/ufpga_lock_clk_o |
+-----------+-----------------+-------------------+----------------+-------------+-----------------+----------+-------------+----------+----------------+----------+----------------------------------------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+----+----+----+-------+----+----+----+--------+----+-----------------------+
|     | X0 | X1 | X2 | X3    | X4 | X5 | X6 | X7     | X8 | HORIZONTAL PROG DELAY |
+-----+----+----+----+-------+----+----+----+--------+----+-----------------------+
| Y19 |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y18 |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y17 |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y16 |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y15 |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y14 |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y13 |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y12 |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y11 |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y10 |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y9  |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y8  |  0 |  0 |  0 |    32 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y7  |  0 |  0 |  0 | (R) 1 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y6  |  0 |  0 |  0 |     0 |  0 |  0 |  0 |  (D) 0 |  0 |                     0 |
| Y5  |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y4  |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y3  |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y2  |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y1  |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
| Y0  |  0 |  0 |  0 |     0 |  0 |  0 |  0 |      0 |  0 |                     0 |
+-----+----+----+----+-------+----+----+----+--------+----+-----------------------+


42. Device Cell Placement Summary for Global Clock g33
------------------------------------------------------

+-----------+-----------------+-------------------+------------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock      | Period (ns) | Waveform (ns) | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                                                                                                                |
+-----------+-----------------+-------------------+------------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------+
| g33       | BUFG_GT/O       | X8Y8              | gt1_refclk |      10.000 | {0.000 5.000} | X8Y8     |           3 |        0 |              0 |        0 | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_ibufds_gtcommon/socket_clk\\.gt_refclk_fabric |
+-----------+-----------------+-------------------+------------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+----+----+----+----+----+----+----+----+-----------+-----------------------+
|     | X0 | X1 | X2 | X3 | X4 | X5 | X6 | X7 | X8        | HORIZONTAL PROG DELAY |
+-----+----+----+----+----+----+----+----+----+-----------+-----------------------+
| Y19 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y18 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y17 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y16 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y15 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y14 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y13 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y12 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y11 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y10 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y9  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y8  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 | (R) (D) 3 |                     0 |
| Y7  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y6  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y5  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y4  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y3  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y2  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y1  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y0  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
+-----+----+----+----+----+----+----+----+----+-----------+-----------------------+


43. Device Cell Placement Summary for Global Clock g34
------------------------------------------------------

+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+--------------------------------------------------------------------------------------------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock | Period (ns) | Waveform (ns) | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                                                                                                            |
+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+--------------------------------------------------------------------------------------------------------------------------------+
| g34       | BUFGCE/O        | X7Y7              |       |             |               | X7Y7     |       11217 |        0 |              0 |        0 | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/I_rsync_umr3_sib_reset/umr3_sib_reset_o |
+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+--------------------------------------------------------------------------------------------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+----+----+----+----+----+----+----+-------------+-------+-----------------------+
|     | X0 | X1 | X2 | X3 | X4 | X5 | X6 | X7          | X8    | HORIZONTAL PROG DELAY |
+-----+----+----+----+----+----+----+----+-------------+-------+-----------------------+
| Y19 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y18 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y17 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y16 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y15 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y14 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y13 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y12 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y11 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y10 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y9  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |          10 |   949 |                     0 |
| Y8  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |        5750 |  3632 |                     0 |
| Y7  |  0 |  0 |  0 |  0 |  0 |  0 |  5 | (R) (D) 732 |   117 |                     0 |
| Y6  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |          22 |     0 |                     0 |
| Y5  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y4  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y3  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y2  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y1  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
| Y0  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |           0 |     0 |                     0 |
+-----+----+----+----+----+----+----+----+-------------+-------+-----------------------+


44. Device Cell Placement Summary for Global Clock g35
------------------------------------------------------

+-----------+-----------------+-------------------+--------------------+-------------+---------------+----------+-------------+----------+----------------+----------+----------------------------------------------------------------------------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock              | Period (ns) | Waveform (ns) | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                                                                                            |
+-----------+-----------------+-------------------+--------------------+-------------+---------------+----------+-------------+----------+----------------+----------+----------------------------------------------------------------------------------------------------------------+
| g35       | BUFGCE/O        | X7Y6              | clkfbout_clk_wiz_0 |      10.000 | {0.000 5.000} | X7Y8(U)  |           0 |        0 |              1 |        0 | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clkfbout_clk_wiz_0_bufg |
+-----------+-----------------+-------------------+--------------------+-------------+---------------+----------+-------------+----------+----------------+----------+----------------------------------------------------------------------------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


