Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------
| Tool Version      : Vivado v.2021.1_AR76722 (lin64) Build 3428450 Thu Jan 13 11:43:02 MST 2022
| Date              : Sun Apr  9 23:47:25 2023
| Host              : ws35 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command           : report_clock_utilization -verbose -file clock_utilization.txt
| Design            : FB1_uD
| Device            : xcvu19p-fsva3824
| Speed File        : -1  PRODUCTION 1.31 12-02-2020
| Temperature Grade : E
| Design State      : Routed
-------------------------------------------------------------------------------------------------

Clock Utilization Report

Table of Contents
-----------------
1. Clock Primitive Utilization
2. Global Clock Resources
3. Global Clock Source Details
4. Local Clock Details
5. Clock Regions : Clock Primitives
6. Clock Regions : Load Primitives
7. Clock Regions : Global Clock Summary
8. Clock Regions : Routing Resource Utilization
9. Device Cell Placement Summary for Global Clock g0
10. Device Cell Placement Summary for Global Clock g1
11. Device Cell Placement Summary for Global Clock g2
12. Device Cell Placement Summary for Global Clock g3
13. Device Cell Placement Summary for Global Clock g4
14. Device Cell Placement Summary for Global Clock g5
15. Device Cell Placement Summary for Global Clock g6
16. Device Cell Placement Summary for Global Clock g7
17. Device Cell Placement Summary for Global Clock g8
18. Device Cell Placement Summary for Global Clock g9
19. Device Cell Placement Summary for Global Clock g10
20. Device Cell Placement Summary for Global Clock g11
21. Device Cell Placement Summary for Global Clock g12
22. Device Cell Placement Summary for Global Clock g13
23. Device Cell Placement Summary for Global Clock g14
24. Device Cell Placement Summary for Global Clock g15
25. Device Cell Placement Summary for Global Clock g16
26. Device Cell Placement Summary for Global Clock g17
27. Device Cell Placement Summary for Global Clock g18
28. Device Cell Placement Summary for Global Clock g19
29. Device Cell Placement Summary for Global Clock g20
30. Device Cell Placement Summary for Global Clock g21
31. Device Cell Placement Summary for Global Clock g22
32. Device Cell Placement Summary for Global Clock g23
33. Device Cell Placement Summary for Global Clock g24
34. Device Cell Placement Summary for Global Clock g25
35. Device Cell Placement Summary for Global Clock g26
36. Device Cell Placement Summary for Global Clock g27
37. Device Cell Placement Summary for Global Clock g28
38. Device Cell Placement Summary for Global Clock g29
+-----------+-----------------+-------------------+-----------------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+----+----+----+----+----+----+----+-------+--------+-----------------------+
|     | X0 | X1 | X2 | X3 | X4 | X5 | X6 | X7    | X8     | HORIZONTAL PROG DELAY |
+-----+----+----+----+----+----+----+----+-------+--------+-----------------------+
| Y19 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y18 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y17 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y16 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y15 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y14 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y13 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y12 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y11 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y10 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y9  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y8  |  0 |  0 |  0 |  0 |  0 |  0 |  0 | (R) 0 |  (D) 4 |                     2 |
| Y7  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      3 |                     1 |
| Y6  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y5  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y4  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y3  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y2  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y1  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y0  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
+-----+----+----+----+----+----+----+----+-------+--------+-----------------------+


13. Device Cell Placement Summary for Global Clock g4
-----------------------------------------------------

+-----------+-----------------+-------------------+--------------------+-------------+---------------+----------+-------------+----------+----------------+----------+-------------------------------------------------------------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock              | Period (ns) | Waveform (ns) | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                                                                             |
+-----------+-----------------+-------------------+--------------------+-------------+---------------+----------+-------------+----------+----------------+----------+-------------------------------------------------------------------------------------------------+
| g4        | BUFGCE/O        | X7Y6              | haps_infra_clk_100 |      10.000 | {0.000 5.000} | X7Y8(U)  |        5088 |        0 |              3 |       12 | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out3 |
+-----------+-----------------+-------------------+--------------------+-------------+---------------+----------+-------------+----------+----------------+----------+-------------------------------------------------------------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+------+----+----+----+----+----+----+----------+------+-----------------------+
|     | X0   | X1 | X2 | X3 | X4 | X5 | X6 | X7       | X8   | HORIZONTAL PROG DELAY |
+-----+------+----+----+----+----+----+----+----------+------+-----------------------+
| Y19 |    0 |  0 |  0 |  0 |  0 |  0 |  0 |        0 |    0 |                     0 |
| Y18 |    0 |  0 |  0 |  0 |  0 |  0 |  0 |        0 |    0 |                     0 |
| Y17 |  271 |  0 |  0 |  0 |  0 |  0 |  0 |        0 |    0 |                     0 |
| Y16 |    0 |  2 |  3 |  3 |  0 |  0 |  0 |        0 |  235 |                     0 |
| Y15 |    0 |  0 |  0 |  1 |  0 |  0 |  0 |        0 |  110 |                     1 |
| Y14 |    0 |  0 |  0 |  0 |  0 |  0 |  0 |        0 |    0 |                     0 |
| Y13 |    0 |  4 |  0 |  0 |  0 |  1 |  0 |        7 |    0 |                     3 |
| Y12 |    0 |  0 |  4 |  0 |  0 |  0 |  0 |      271 |    0 |                     4 |
| Y11 |    0 |  0 |  0 |  0 |  0 |  0 |  0 |        3 |  220 |                     5 |
| Y10 |    0 |  0 |  0 |  0 |  0 |  0 |  0 |      274 |  130 |                     6 |
| Y9  |    0 |  0 |  0 |  0 |  0 |  0 |  0 |        0 |    0 |                     0 |
| Y8  |    0 |  0 |  0 |  0 |  0 |  4 |  1 |  (R) 555 |    0 |                     7 |
| Y7  |    0 |  0 |  0 |  0 |  0 |  0 |  0 |     2069 |    0 |                     6 |
| Y6  |    0 |  0 |  0 |  0 |  0 |  0 |  0 |  (D) 281 |  248 |                     5 |
| Y5  |    0 |  0 |  0 |  0 |  0 |  0 |  0 |       45 |   10 |                     4 |
| Y4  |    0 |  0 |  0 |  0 |  0 |  0 |  0 |        1 |    0 |                     3 |
| Y3  |    0 |  0 |  0 |  0 |  0 |  0 |  0 |        0 |    5 |                     2 |
| Y2  |    0 |  0 |  0 |  0 |  0 |  0 |  0 |        0 |    0 |                     0 |
| Y1  |    0 |  0 |  0 |  0 |  0 |  0 |  0 |        0 |  345 |                     0 |
| Y0  |    0 |  0 |  0 |  0 |  0 |  0 |  0 |        0 |    0 |                     0 |
+-----+------+----+----+----+----+----+----+----------+------+-----------------------+


14. Device Cell Placement Summary for Global Clock g5
-----------------------------------------------------

+-----------+-----------------+-------------------+-----------------+-------------+---------------+----------+-------------+----------+----------------+----------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock           | Period (ns) | Waveform (ns) | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                                                                                                                                                                                                                                                                                                                                                  |
+-----------+-----------------+-------------------+-----------------+-------------+---------------+----------+-------------+----------+----------------+----------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| g5        | BUFG_GT/O       | X8Y8              | rxoutclk_out[2] |       5.333 | {0.000 2.667} | X8Y7     |        2821 |        0 |              0 |        4 | sysip_inst/bsa19_system_ip_u/umr3_sib_top_u/I_umr3_sib_fpga/I_umr3_sib_dlm_us_quad/I_umr3_sib_aurora_socket_0/I_umr3_sib_aurora_socket_wrapper/I_aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE/inst/aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE_wrapper_i/aurora_xcvu19p_64b66b_GTY_12g_100m_4l_DC_DFE_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out |
+-----------+-----------------+-------------------+-----------------+-------------+---------------+----------+-------------+----------+----------------+----------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+----+----+----+----+----+----+----+----+-----------+-----------------------+
|     | X0 | X1 | X2 | X3 | X4 | X5 | X6 | X7 | X8        | HORIZONTAL PROG DELAY |
+-----+----+----+----+----+----+----+----+----+-----------+-----------------------+
| Y19 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y18 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y17 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y16 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y15 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y14 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y13 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y12 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y11 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y10 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y9  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y8  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  (D) 2777 |                     0 |
| Y7  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |    (R) 48 |                     0 |
| Y6  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y5  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y4  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y3  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y2  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y1  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
| Y0  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |         0 |                     0 |
+-----+----+----+----+----+----+----+----+----+-----------+-----------------------+


15. Device Cell Placement Summary for Global Clock g6
-----------------------------------------------------

+-----------+-----------------+-------------------+-------------------+-------------+----------------+----------+-------------+----------+----------------+----------+-------------------------------------------------------------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock             | Period (ns) | Waveform (ns)  | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                                                                             |
+-----------+-----------------+-------------------+-------------------+-------------+----------------+----------+-------------+----------+----------------+----------+-------------------------------------------------------------------------------------------------+
| g6        | BUFGCE/O        | X7Y6              | haps_infra_clk_10 |     100.000 | {0.000 50.000} | X7Y7     |        1885 |        0 |              0 |        0 | sysip_inst/bsa19_system_ip_u/haps_sysip_infra_clocks_inst/haps_sysip_infra_clocks_mmcm/clk_out7 |
+-----------+-----------------+-------------------+-------------------+-------------+----------------+----------+-------------+----------+----------------+----------+-------------------------------------------------------------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+----+----+----+----+----+----+----+---------+-------+-----------------------+
|     | X0 | X1 | X2 | X3 | X4 | X5 | X6 | X7      | X8    | HORIZONTAL PROG DELAY |
+-----+----+----+----+----+----+----+----+---------+-------+-----------------------+
| Y19 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y18 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y17 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y16 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y15 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y14 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y13 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y12 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y11 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y10 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y9  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y8  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |   145 |                     0 |
| Y7  |  0 |  0 |  0 |  0 |  0 |  0 |  0 | (R) 434 |  1306 |                     0 |
| Y6  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |   (D) 0 |     0 |                     0 |
| Y5  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y4  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y3  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y2  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y1  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
| Y0  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |       0 |     0 |                     0 |
+-----+----+----+----+----+----+----+----+---------+-------+-----------------------+


16. Device Cell Placement Summary for Global Clock g7
-----------------------------------------------------

+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock | Period (ns) | Waveform (ns) | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                                                                                                                                                                                                                                                                                              |
+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| g7        | BUFG_GT/O       | X8Y6              |       |             |               | X7Y5     |        1363 |        0 |              0 |        2 | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[0].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out |
+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+----+----+----+----+----+----+----+-------+----------+-----------------------+
|     | X0 | X1 | X2 | X3 | X4 | X5 | X6 | X7    | X8       | HORIZONTAL PROG DELAY |
+-----+----+----+----+----+----+----+----+-------+----------+-----------------------+
| Y19 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y18 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y17 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y16 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y15 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y14 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y13 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y12 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y11 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y10 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y9  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y8  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y7  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y6  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |    21 |  (D) 540 |                     1 |
| Y5  |  0 |  0 |  0 |  0 |  0 |  0 |  0 | (R) 0 |      800 |                     1 |
| Y4  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     4 |        0 |                     0 |
| Y3  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y2  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y1  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
| Y0  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |        0 |                     0 |
+-----+----+----+----+----+----+----+----+-------+----------+-----------------------+


17. Device Cell Placement Summary for Global Clock g8
-----------------------------------------------------

+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock | Period (ns) | Waveform (ns) | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                                                                                                                                                                                                                                                                                              |
+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| g8        | BUFG_GT/O       | X8Y1              |       |             |               | X8Y1     |        1363 |        0 |              0 |        2 | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[1].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out |
+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+----+----+----+----+----+----+----+----+--------------+-----------------------+
|     | X0 | X1 | X2 | X3 | X4 | X5 | X6 | X7 | X8           | HORIZONTAL PROG DELAY |
+-----+----+----+----+----+----+----+----+----+--------------+-----------------------+
| Y19 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y18 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y17 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y16 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y15 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y14 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y13 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y12 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y11 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y10 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y9  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y8  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y7  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y6  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y5  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y4  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y3  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y2  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
| Y1  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 | (R) (D) 1365 |                     0 |
| Y0  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |            0 |                     0 |
+-----+----+----+----+----+----+----+----+----+--------------+-----------------------+


18. Device Cell Placement Summary for Global Clock g9
-----------------------------------------------------

+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock | Period (ns) | Waveform (ns) | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                                                                                                                                                                                                                                                                                              |
+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| g9        | BUFG_GT/O       | X8Y16             |       |             |               | X7Y12    |        1363 |        0 |              0 |        2 | sysip_inst/bsa19_system_ip_u/ufpga_debug_top_u/u_snps_axd_l1_dtdpipe_uFPGA/CH_GEN[2].u_snps_axd_aurora/u_snps_axd_vu19p_aurora_2l_12G/inst/snps_axd_vu19p_aurora_2l_12G_core_i/snps_axd_vu19p_aurora_2l_12G_wrapper_i/snps_axd_vu19p_aurora_2l_12G_multi_gt_i/ultrascale_rx_userclk/gtwiz_userclk_rx_usrclk2_out |
+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
* Slice Loads column represents load cell count of all cell types other than IO, GT and clock resources
** IO Loads column represents load cell count of IO types
*** Clocking Loads column represents load cell count that are clock resources (global clock buffer, MMCM, PLL, etc)
**** GT Loads column represents load cell count of GT types


+-----+----+----+----+----+----+----+----+-------+--------+-----------------------+
|     | X0 | X1 | X2 | X3 | X4 | X5 | X6 | X7    | X8     | HORIZONTAL PROG DELAY |
+-----+----+----+----+----+----+----+----+-------+--------+-----------------------+
| Y19 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y18 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y17 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y16 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |  (D) 9 |                     0 |
| Y15 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |   1354 |                     1 |
| Y14 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y13 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y12 |  0 |  0 |  0 |  0 |  0 |  0 |  0 | (R) 0 |      0 |                     0 |
| Y11 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y10 |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y9  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     2 |      0 |                     0 |
| Y8  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y7  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y6  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y5  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y4  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y3  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y2  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y1  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
| Y0  |  0 |  0 |  0 |  0 |  0 |  0 |  0 |     0 |      0 |                     0 |
+-----+----+----+----+----+----+----+----+-------+--------+-----------------------+


19. Device Cell Placement Summary for Global Clock g10
------------------------------------------------------

+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Global Id | Driver Type/Pin | Driver Region (D) | Clock | Period (ns) | Waveform (ns) | Root (R) | Slice Loads | IO Loads | Clocking Loads | GT Loads | Net                                                                                                                                                                                                                                                                                                              |
+-----------+-----------------+-------------------+-------+-------------+---------------+----------+-------------+----------+----------------+----------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
